Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  SELECT DISTINCT locale FROM `translations` 


Started GET "/" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  [1mSELECT DISTINCT locale FROM `translations` [0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT locale FROM `translations` 
Processing by Pages::HomeDashController#index as HTML
  Parameters: {"locale"=>""}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')
Redirected to http://localhost:3000/en/user_session/new
Filter chain halted as :require_user rendered or redirected
Completed 302 Found in 97.7ms (ActiveRecord: 41.5ms)


Started GET "/en/user_session/new" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
Processing by UserSessionsController#new as HTML
  Parameters: {"locale"=>"en"}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.8ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('login') OR `key` LIKE 'login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('password') OR `key` LIKE 'password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('remember-me') OR `key` LIKE 'remember-me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('trouble-logging-in') OR `key` LIKE 'trouble-logging-in.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('contact-to-create-account') OR `key` LIKE 'contact-to-create-account.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/user_sessions/new.html.erb within layouts/application (33.2ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('convention-planner') OR `key` LIKE 'convention-planner.%')
Served asset /plugins/cpUserTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/timeEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /plugins/timeEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/htmlEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /plugins/htmlEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/colorEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /plugins/colorEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/selectEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /plugins/selectEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/DependentEditors.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /plugins/DependentEditors.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpReportBase.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /plugins/cpReportBase.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/dateTimeEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /plugins/dateTimeEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/clImageEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /plugins/clImageEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/fileUploadEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /plugins/fileUploadEditor.js - 304 Not Modified (0ms)


Started GET "/assets/TabViews.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /TabViews.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /application.js - 304 Not Modified (1ms)


Started GET "/assets/pages/mobile_dash.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /pages/mobile_dash.js - 304 Not Modified (1ms)


Started GET "/assets/grenadine-event-planner-en.png" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Served asset /grenadine-event-planner-en.png - 304 Not Modified (0ms)


Started GET "/mobile/theme" for 127.0.0.1 at 2014-04-21 08:47:08 -0400
Processing by Mobile::ThemeController#index as JSON
  [1m[36mCloudinaryConfig Load (0.3ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `users` SET `last_request_at` = '2014-04-21 12:47:08', `perishable_token` = 'BsKebjkXmr4q2NyYP3r0', `updated_at` = '2014-04-21 12:47:08' WHERE `users`.`id` = 2[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36mRole Load (0.2ms)[0m  [1mSELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `mobile_themes` 
  [1m[36mMobileTheme Load (0.2ms)[0m  [1mSELECT `mobile_themes`.* FROM `mobile_themes` ORDER BY name[0m
Completed 200 OK in 74.5ms (Views: 0.1ms | ActiveRecord: 34.0ms)


Started GET "/assets/ui-colorpicker.png" for 127.0.0.1 at 2014-04-21 08:47:09 -0400
Served asset /ui-colorpicker.png - 304 Not Modified (3ms)


Started GET "/assets/android-template.svg" for 127.0.0.1 at 2014-04-21 08:47:09 -0400
Served asset /android-template.svg - 304 Not Modified (29ms)


Started GET "/en/pages/venues_dash/manage" for 127.0.0.1 at 2014-04-21 08:47:11 -0400
Processing by Pages::VenuesDashController#index as HTML
  Parameters: {"cellname"=>"manage", "locale"=>"en"}
  [1m[35mCloudinaryConfig Load (0.3ms)[0m  SELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1
  [1m[36mSiteConfig Load (0.1ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `users` SET `last_request_at` = '2014-04-21 12:47:11', `perishable_token` = 'RP0oQwhMdkm8RuYTB', `updated_at` = '2014-04-21 12:47:11' WHERE `users`.`id` = 2
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (0.2ms)[0m  SELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('purpose') OR `key` LIKE 'purpose.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('comments') OR `key` LIKE 'comments.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('setup-type') OR `key` LIKE 'setup-type.%')[0m
  [1m[35mSetupType Load (0.3ms)[0m  SELECT `setup_types`.* FROM `setup_types` ORDER BY name asc
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('capacity') OR `key` LIKE 'capacity.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('default') OR `key` LIKE 'default.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('create-room-setup') OR `key` LIKE 'create-room-setup.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('edit-room-setup') OR `key` LIKE 'edit-room-setup.%')
  Rendered /Users/balen/Projects/planner-core/app/cells/venues/manage/javascript.html.erb (63.2ms)
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('create-venue') OR `key` LIKE 'create-venue.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/cells/venues/venue_list/javascript.html.erb (3.3ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('rooms') OR `key` LIKE 'rooms.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('default_room_setup') OR `key` LIKE 'default_room_setup.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('create-room') OR `key` LIKE 'create-room.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('edit-room') OR `key` LIKE 'edit-room.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/cells/venues/room_list/javascript.html.erb (11.1ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('new-room') OR `key` LIKE 'new-room.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('new-room') OR `key` LIKE 'new-room.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('add-room-setup') OR `key` LIKE 'add-room-setup.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('setup') OR `key` LIKE 'setup.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('isdefault') OR `key` LIKE 'isdefault.%')
  Rendered /Users/balen/Projects/planner-core/app/cells/venues/manage/templates.html.erb (10.1ms)
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('add-venue') OR `key` LIKE 'add-venue.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/cells/venues/venue_list/templates.html.erb (3.2ms)
  Rendered /Users/balen/Projects/planner-core/app/cells/venues/venue_list/display.html.erb (0.4ms)
  Rendered /Users/balen/Projects/planner-core/app/cells/venues/room_list/display.html.erb (0.4ms)
  Rendered /Users/balen/Projects/planner-core/app/cells/venues/manage/display.html.erb (194.2ms)
  Rendered /Users/balen/Projects/planner-core/app/views/pages/venues_dash/index.html.erb within layouts/application (212.6ms)
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_common_js.html.erb (0.1ms)
  [1m[35mUserInterfaceSetting Load (0.4ms)[0m  SELECT `user_interface_settings`.* FROM `user_interface_settings` WHERE `user_interface_settings`.`key` = 'languages' LIMIT 1
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_navigation.html.erb (2.1ms)
  Rendered /Users/balen/Projects/planner-core/app/cells/top_menu/display.html.erb (0.8ms)
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_topbar.html.erb (9.1ms)
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_messages.html.erb (0.0ms)
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_footer.html.erb (0.3ms)
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_templates.html.erb (2.4ms)
Completed 200 OK in 313.7ms (Views: 247.0ms | ActiveRecord: 60.3ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap_and_overrides.css - 304 Not Modified (0ms)


Started GET "/assets/backbone-forms/distribution/templates/bootstrap3.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /backbone-forms/distribution/templates/bootstrap3.css - 304 Not Modified (0ms)


Started GET "/assets/custom-theme/jquery-ui-1.9.2.custom.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /custom-theme/jquery-ui-1.9.2.custom.css - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-datetimepicker.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap-datetimepicker.css - 304 Not Modified (0ms)


Started GET "/assets/jqGrid/ui.jqgrid.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jqGrid/ui.jqgrid.css - 304 Not Modified (0ms)


Started GET "/assets/jqGrid/jqGrid.overrides.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jqGrid/jqGrid.overrides.css - 304 Not Modified (0ms)


Started GET "/assets/jqcloud.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jqcloud.css - 304 Not Modified (0ms)


Started GET "/assets/colorpicker/jquery.colorpicker.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /colorpicker/jquery.colorpicker.css - 304 Not Modified (0ms)


Started GET "/assets/select2.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /select2.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.easy-pie-chart.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.easy-pie-chart.css - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /application.css - 304 Not Modified (1ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-migrate-1.1.1.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery-migrate-1.1.1.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.core.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.core.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.widget.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.accordion.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.accordion.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.position.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.position.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.menu.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.menu.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.autocomplete.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.autocomplete.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.button.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.button.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.datepicker.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.datepicker.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.mouse.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.mouse.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.draggable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.draggable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.resizable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.resizable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.dialog.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.dialog.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.droppable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.droppable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-blind.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-blind.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-bounce.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-bounce.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-clip.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-clip.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-drop.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-drop.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-explode.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-explode.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-fade.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-fade.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-fold.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-fold.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-highlight.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-highlight.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-pulsate.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-pulsate.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-scale.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-scale.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-shake.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-shake.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-slide.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-slide.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-transfer.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.effect-transfer.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.progressbar.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.progressbar.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.selectable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.selectable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.slider.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.slider.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.sortable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.sortable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.spinner.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.spinner.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.tabs.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.tabs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.tooltip.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.all.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.ui.all.js - 304 Not Modified (0ms)


Started GET "/assets/i18n/grid.locale-en.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /i18n/grid.locale-en.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.jqGrid.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.jqGrid.js - 304 Not Modified (0ms)


Started GET "/assets/jqgrid-jquery-rails.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jqgrid-jquery-rails.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.easy-pie-chart.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jquery.easy-pie-chart.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.mousewheel.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
